event_id,product_id,person_id,timestamp,event_type,campaign_id,success
20000330,107,10674,2024-02-16 19:54:41,cli_command,1017,True
20000331,107,10067,2024-10-08 20:34:41,api_call,1011,False
20000332,107,10428,2024-09-18 04:21:59,feature_used,1032,True
20000333,107,10452,2024-10-22 10:13:07,api_call,1001,True
20000334,107,10274,2024-01-17 01:00:34,api_call,1041,True
20000335,107,10757,2024-10-20 16:04:52,feature_used,1031,True
20000336,107,10720,2024-10-02 06:40:38,cli_command,1005,True
20000337,107,10662,2024-10-05 23:21:18,error,1020,True
20000338,107,10790,2024-04-02 15:46:10,mcp_request,1016,False
20000339,107,10866,2024-03-27 22:58:45,cli_command,1048,True
20000340,107,10676,2024-04-07 17:33:01,mcp_request,1003,True
20000341,107,10881,2024-07-24 23:08:16,api_call,1044,True
20000342,107,10562,2024-12-16 06:44:09,cli_command,1045,True
20000343,107,10720,2024-03-07 21:52:56,feature_used,1012,True
20000344,107,10863,2024-07-15 07:12:44,mcp_request,1019,True
20000345,107,10092,2024-11-16 02:23:33,logout,1043,True
20000346,107,10109,2024-10-03 00:12:53,api_call,1041,True
20000347,107,10141,2024-09-17 07:07:09,mcp_request,1043,True
20000348,107,10595,2024-02-10 13:47:11,feature_used,1011,True
20000349,107,10499,2024-02-15 13:22:57,cli_command,1011,True
20000350,107,10244,2024-09-19 00:10:47,api_call,1039,False
20000351,107,10489,2024-11-09 14:57:55,cli_command,1042,True
20000352,107,10630,2024-06-22 13:59:25,cli_command,1001,False
20000353,107,10107,2024-08-24 04:36:35,mcp_request,1019,True
20000354,107,10767,2024-02-05 01:29:10,api_call,1016,True
20000355,107,10116,2024-08-22 13:27:51,api_call,1005,True
20000356,107,10060,2024-07-08 21:25:51,api_call,1039,True
20000357,107,10076,2024-12-20 09:33:25,cli_command,1007,True
20000358,107,10481,2024-06-24 15:26:45,cli_command,1003,False
20000359,107,10663,2024-06-23 01:41:40,api_call,1014,True
20000360,107,10997,2024-11-05 23:50:50,mcp_request,1023,True
20000361,107,10312,2024-05-31 03:28:07,api_call,1019,True
20000362,107,10652,2024-12-26 12:08:50,feature_used,1026,True
20000363,107,10461,2024-02-14 19:16:57,error,1036,True
20000364,107,10311,2024-09-11 19:20:20,cli_command,1027,True
20000365,107,10911,2024-01-13 11:18:15,api_call,1044,True
20000366,107,10723,2024-06-16 10:52:06,cli_command,1017,True
20000367,107,10888,2024-11-07 22:27:45,error,1030,False
20000368,107,10506,2024-08-14 05:10:04,api_call,1010,True
20000369,107,10405,2024-12-09 17:28:01,api_call,1035,False
20000370,107,10592,2024-06-01 23:03:33,api_call,1037,True
20000371,107,10909,2024-08-19 01:56:33,feature_used,1030,True
20000372,107,10808,2024-11-24 19:58:37,api_call,1009,True
20000373,107,10413,2024-05-10 11:29:01,feature_used,1017,True
20000374,107,10610,2024-04-09 15:14:06,mcp_request,1048,True
20000375,107,10068,2024-08-15 23:46:57,feature_used,1009,True
20000376,107,10815,2024-12-04 11:49:15,api_call,1017,True
20000377,108,10816,2024-09-20 13:39:51,cli_command,1045,True
20000378,108,10160,2024-02-08 04:41:57,cli_command,1037,True
20000379,108,10945,2024-11-03 11:32:08,feature_used,1043,True
20000380,108,10987,2024-10-28 06:30:16,cli_command,1045,False
20000381,108,10612,2024-03-20 06:21:33,api_call,1015,True
20000382,108,10294,2024-03-19 00:32:55,cli_command,1002,True
20000383,108,10535,2024-02-08 14:41:09,cli_command,1040,True
20000384,108,10679,2024-11-25 06:57:31,feature_used,1017,True
20000385,108,10080,2024-06-24 17:22:16,api_call,1035,True
20000386,108,10060,2024-07-25 07:30:59,api_call,1048,True
20000387,108,10224,2024-08-06 01:00:19,mcp_request,1040,True
20000388,108,10836,2024-07-25 08:24:30,api_call,1000,True
20000389,108,10417,2024-12-30 07:43:41,cli_command,1032,True
20000390,108,10485,2024-10-31 05:20:24,mcp_request,1031,True
20000391,108,10034,2024-09-27 17:34:04,mcp_request,1003,True
20000392,108,10781,2024-11-04 21:26:11,api_call,1032,True
20000393,108,10935,2024-03-07 20:45:19,api_call,1019,True
20000394,108,10353,2024-07-01 10:32:17,api_call,1042,True
20000395,108,10167,2024-08-28 15:14:30,cli_command,1042,True
20000396,108,10347,2024-08-12 13:56:50,feature_used,1028,True
20000397,108,10731,2024-01-16 22:36:35,api_call,1017,True
20000398,108,10171,2024-02-19 05:10:17,feature_used,1005,True
20000399,108,10969,2024-06-03 04:46:44,feature_used,1022,False
20000400,108,10780,2024-08-12 02:07:57,api_call,1044,True
20000401,108,10505,2024-03-16 11:11:26,cli_command,1034,True
20000402,108,10384,2024-03-28 05:36:47,api_call,1042,True
20000403,108,10308,2024-11-06 07:18:03,feature_used,1048,True
20000404,108,10540,2024-05-24 08:34:04,cli_command,1005,True
20000405,108,10926,2024-04-26 08:31:56,error,1026,True
20000406,108,10669,2024-03-29 17:19:52,api_call,1012,True
20000407,108,10097,2024-03-15 23:42:58,cli_command,1049,True
20000408,108,10317,2024-10-09 12:28:48,feature_used,1043,True
20000409,108,10876,2024-02-17 13:05:11,logout,1004,True
20000410,108,10041,2024-04-22 20:24:15,logout,1003,True
20000411,108,10831,2024-09-17 16:22:49,feature_used,1005,True
20000412,108,10428,2024-06-04 13:33:46,api_call,1035,True
20000413,108,10560,2024-01-31 14:29:38,error,1021,True
20000414,108,10647,2024-12-02 19:54:00,api_call,1049,True
20000415,108,10626,2024-01-08 23:27:02,cli_command,1035,True
20000416,108,10335,2024-05-02 21:00:38,cli_command,1010,True
20000417,108,10823,2024-02-11 02:44:21,api_call,1024,False
20000418,108,10381,2024-08-14 15:31:26,cli_command,1042,True
20000419,108,10456,2024-08-21 02:44:00,error,1033,True
20000420,108,10210,2024-02-03 12:23:07,api_call,1001,True
20000421,108,10075,2024-04-01 01:39:52,feature_used,1047,True
20000422,108,10727,2024-11-08 03:24:45,feature_used,1016,True
20000423,108,10953,2024-06-24 20:11:11,api_call,1039,True
20000424,108,10662,2024-09-03 13:49:38,api_call,1041,True
20000425,108,10390,2024-04-29 20:54:43,api_call,1048,True
20000426,108,10787,2024-01-04 20:32:43,mcp_request,1031,True
20000427,108,10878,2024-09-26 13:11:40,mcp_request,1019,True
20000428,108,10288,2024-05-19 15:04:30,cli_command,1038,True
20000429,108,10040,2024-09-22 16:57:50,feature_used,1007,False
20000430,108,10617,2024-05-10 14:46:34,api_call,1024,True
20000431,108,10766,2024-11-04 23:34:08,cli_command,1023,True
20000432,108,10115,2024-07-28 08:34:34,api_call,1047,True
20000433,108,10717,2024-04-11 00:03:10,api_call,1049,True
20000434,108,10383,2024-06-15 05:02:14,cli_command,1023,True
20000435,109,10279,2024-01-07 21:48:16,error,1036,True
20000436,109,10357,2024-09-26 18:47:49,logout,1014,True
20000437,109,10326,2024-10-14 07:20:49,api_call,1047,True
20000438,109,10798,2024-05-21 15:27:44,feature_used,1009,True
20000439,109,10159,2024-12-20 00:37:59,feature_used,1015,True
20000440,109,10254,2024-09-01 12:52:12,feature_used,1017,True
20000441,109,10711,2024-03-17 22:43:27,logout,1042,True
20000442,109,10939,2024-04-15 08:38:49,logout,1028,True
20000443,109,10216,2024-01-02 06:43:03,api_call,1011,True
20000444,109,10494,2024-12-04 10:33:53,api_call,1022,True
20000445,109,10621,2024-10-24 22:12:05,cli_command,1011,True
20000446,109,10689,2024-12-06 23:01:00,mcp_request,1016,True
20000447,109,10076,2024-07-14 21:06:01,cli_command,1044,False
20000448,109,10982,2024-09-19 21:57:40,api_call,1039,False
20000449,109,10081,2024-08-20 08:54:25,mcp_request,1046,False
20000450,109,10342,2024-01-03 18:27:03,api_call,1025,True
20000451,109,10827,2024-01-24 13:59:21,mcp_request,1011,False
20000452,109,10782,2024-10-13 07:22:07,mcp_request,1035,True
20000453,109,10038,2024-01-14 14:29:31,api_call,1043,True
20000454,109,10607,2024-05-20 09:58:51,cli_command,1045,True
20000455,109,10979,2024-01-11 11:47:01,mcp_request,1047,True
20000456,109,10526,2024-01-12 15:08:47,cli_command,1046,True
20000457,109,10064,2024-12-04 01:08:50,cli_command,1028,True
20000458,109,10391,2024-02-17 17:12:46,cli_command,1000,True
20000459,109,10335,2024-02-23 14:36:40,mcp_request,1031,True
20000460,109,10167,2024-06-28 18:48:36,login,1009,True
20000461,109,10484,2024-08-13 21:00:57,error,1018,True
20000462,109,10037,2024-05-16 11:59:55,cli_command,1012,True
20000463,109,10717,2024-06-04 10:57:25,api_call,1001,True
20000464,109,10177,2024-03-13 01:26:34,feature_used,1043,False
20000465,109,10925,2024-03-15 22:13:47,cli_command,1029,True
20000466,109,10582,2024-08-06 14:42:42,cli_command,1002,True
20000467,109,10996,2024-12-10 21:42:13,feature_used,1009,True
20000468,109,10653,2024-01-26 10:36:31,api_call,1018,True
20000469,109,10035,2024-04-12 11:22:23,cli_command,1030,True
20000470,109,10715,2024-01-08 21:22:19,cli_command,1049,True
20000471,109,10433,2024-06-03 23:45:48,api_call,1030,True
20000472,109,10878,2024-12-07 05:53:55,cli_command,1046,True
20000473,109,10581,2024-12-24 21:14:35,api_call,1005,True
20000474,110,10473,2024-09-13 06:19:07,api_call,1017,True
20000475,110,10791,2024-08-26 06:35:12,cli_command,1014,True
20000476,110,10967,2024-06-12 09:44:07,cli_command,1014,True
20000477,110,10092,2024-07-18 12:39:10,cli_command,1028,True
20000478,110,10795,2024-02-16 18:44:07,login,1033,True
20000479,110,10045,2024-02-18 05:41:22,cli_command,1001,True
20000480,110,10167,2024-03-18 08:19:23,cli_command,1008,True
20000481,110,10485,2024-08-07 06:07:09,cli_command,1026,True
20000482,110,10664,2024-03-23 17:36:04,mcp_request,1017,True
20000483,110,10088,2024-09-29 12:52:59,api_call,1036,True
20000484,110,10949,2024-08-06 05:44:00,mcp_request,1008,True
20000485,110,10475,2024-08-15 04:39:06,api_call,1001,True
20000486,110,10768,2024-08-17 01:19:54,api_call,1044,True
20000487,110,10123,2024-11-14 06:33:48,login,1009,True
20000488,110,10402,2024-12-26 22:27:16,cli_command,1045,True
20000489,110,10723,2024-09-03 06:16:02,cli_command,1043,True
20000490,110,10175,2024-01-29 10:15:50,cli_command,1014,True
20000491,110,10000,2024-07-01 16:02:58,api_call,1047,True
20000492,110,10018,2024-02-04 00:10:20,login,1032,True
20000493,110,10665,2024-02-16 15:34:03,feature_used,1034,True
20000494,110,10259,2024-10-17 15:23:39,mcp_request,1043,True
20000495,110,10959,2024-06-04 04:16:07,api_call,1020,True
20000496,110,10665,2024-11-02 14:50:14,feature_used,1045,True
20000497,110,10508,2024-05-22 03:47:23,api_call,1045,True
20000498,110,10389,2024-11-05 03:39:25,cli_command,1039,True
20000499,110,10918,2024-12-04 10:38:46,api_call,1013,True
20000500,110,10568,2024-11-27 21:31:19,login,1002,True
20000501,110,10433,2024-05-09 03:26:00,cli_command,1023,True
20000502,110,10454,2024-03-19 11:29:47,mcp_request,1001,True
20000503,110,10556,2024-11-21 07:04:27,logout,1013,True
20000504,110,10605,2024-03-26 13:47:06,error,1018,True
20000505,110,10545,2024-06-15 11:58:22,error,1013,True
20000506,110,10766,2024-06-08 03:16:39,logout,1036,True
20000507,110,10339,2024-09-06 07:08:34,api_call,1039,True
20000508,110,10555,2024-06-23 19:35:04,feature_used,1047,True
20000509,110,10969,2024-05-02 11:50:58,mcp_request,1034,True
20000510,110,10479,2024-06-29 15:31:27,feature_used,1034,True
20000511,110,10617,2024-04-30 01:51:02,api_call,1022,True
20000512,110,10355,2024-02-22 06:03:50,cli_command,1049,True
20000513,110,10487,2024-06-19 17:05:56,feature_used,1012,True
20000514,110,10091,2024-08-31 07:13:15,cli_command,1040,True
20000515,110,10651,2024-08-05 02:04:14,mcp_request,1018,True
20000516,110,10953,2024-02-26 07:28:34,feature_used,1014,True
20000517,110,10619,2024-06-10 16:58:01,cli_command,1025,True
20000518,110,10679,2024-02-12 05:15:24,cli_command,1010,True
20000519,110,10291,2024-02-29 17:13:38,cli_command,1013,True
20000520,110,10320,2024-10-14 16:57:12,login,1041,True
20000521,111,10688,2024-07-17 02:57:43,api_call,1031,True
20000522,111,10181,2024-12-08 12:29:55,mcp_request,1042,True
20000523,111,10680,2024-12-22 03:50:14,logout,1030,True
20000524,111,10160,2024-09-03 03:30:51,feature_used,1028,True
20000525,111,10006,2024-02-27 04:30:59,login,1043,True
20000526,111,10684,2024-08-31 07:43:28,login,1010,True
20000527,111,10099,2024-10-04 03:57:03,mcp_request,1040,True
20000528,111,10256,2024-12-04 05:16:24,logout,1023,True
20000529,111,10946,2024-03-28 13:46:21,api_call,1006,True
20000530,111,10898,2024-03-06 01:48:33,cli_command,1045,True
20000531,111,10804,2024-08-05 05:56:02,mcp_request,1011,True
20000532,111,10433,2024-06-01 05:34:48,cli_command,1030,True
20000533,111,10618,2024-10-05 09:23:01,api_call,1030,True
20000534,111,10562,2024-05-07 00:34:35,api_call,1046,True
20000535,111,10805,2024-10-07 07:40:10,mcp_request,1028,True
20000536,111,10134,2024-07-21 08:48:55,api_call,1028,True
20000537,111,10266,2024-12-27 10:50:07,cli_command,1011,True
20000538,111,10105,2024-05-30 09:34:59,mcp_request,1013,True
20000539,111,10088,2024-07-16 03:28:28,error,1016,True
20000540,111,10402,2024-04-14 23:41:26,api_call,1045,True
20000541,111,10657,2024-05-05 07:24:07,feature_used,1048,True
20000542,111,10565,2024-08-07 02:07:20,mcp_request,1004,True
20000543,111,10125,2024-12-31 00:45:17,cli_command,1001,True
20000544,111,10745,2024-07-28 19:54:58,api_call,1038,True
20000545,111,10710,2024-07-06 18:31:52,api_call,1042,True
20000546,111,10502,2024-01-20 10:28:19,mcp_request,1038,True
20000547,111,10080,2024-01-10 21:59:47,api_call,1025,True
20000548,111,10793,2024-08-30 15:59:40,login,1035,True
20000549,111,10657,2024-06-18 01:25:47,cli_command,1005,True
20000550,111,10222,2024-08-24 11:07:33,api_call,1002,False
20000551,111,10096,2024-09-17 19:14:37,api_call,1034,True
20000552,111,10083,2024-03-28 18:14:58,cli_command,1029,True
20000553,111,10101,2024-07-24 04:18:16,api_call,1041,True
20000554,111,10982,2024-08-25 05:13:30,api_call,1036,True
20000555,111,10863,2024-11-29 23:13:43,api_call,1005,True
20000556,111,10259,2024-02-22 14:01:23,api_call,1004,True
20000557,111,10360,2024-03-28 03:48:01,api_call,1046,True
20000558,111,10109,2024-02-18 21:12:49,login,1022,False
20000559,111,10121,2024-03-22 18:45:33,api_call,1043,True
20000560,111,10134,2024-05-01 13:43:13,api_call,1020,True
20000561,111,10176,2024-09-14 16:31:30,api_call,1023,True
20000562,111,10615,2024-10-10 03:31:22,cli_command,1045,True
20000563,111,10290,2024-05-10 13:47:08,cli_command,1031,True
20000564,111,10483,2024-02-13 05:54:49,login,1030,True
20000565,111,10758,2024-03-11 10:13:50,feature_used,1012,True
20000566,111,10440,2024-05-09 17:11:31,api_call,1033,True
20000567,111,10825,2024-12-29 16:35:18,cli_command,1023,True
20000568,111,10285,2024-12-04 01:34:54,api_call,1000,True
20000569,111,10871,2024-07-19 04:18:54,mcp_request,1022,True
20000570,111,10715,2024-10-11 15:13:47,error,1009,True
20000571,111,10323,2024-12-24 17:47:35,feature_used,1017,True
20000572,111,10177,2024-02-25 19:47:24,api_call,1010,True
20000573,111,10567,2024-01-22 16:58:52,api_call,1045,True
20000574,111,10821,2024-11-16 18:56:25,error,1046,True
20000575,111,10544,2024-06-22 16:01:54,logout,1042,True
20000576,112,10212,2024-06-28 11:30:32,logout,1027,True
20000577,112,10750,2024-07-03 23:36:12,cli_command,1028,True
20000578,112,10722,2024-10-20 09:48:04,api_call,1038,True
20000579,112,10624,2024-07-20 09:22:55,cli_command,1038,True
20000580,112,10883,2024-03-22 11:21:55,feature_used,1017,True
20000581,112,10572,2024-02-10 23:29:16,cli_command,1016,True
20000582,112,10531,2024-03-04 19:36:28,cli_command,1041,True
20000583,112,10702,2024-02-02 13:07:36,login,1003,True
20000584,112,10309,2024-07-20 01:10:21,cli_command,1047,True
20000585,112,10884,2024-06-26 01:20:50,api_call,1044,True
20000586,112,10431,2024-11-12 22:20:45,api_call,1015,True
20000587,112,10690,2024-12-17 12:31:12,api_call,1027,True
20000588,112,10378,2024-07-14 16:42:55,cli_command,1022,True
20000589,112,10710,2024-05-13 07:43:13,error,1005,True
20000590,112,10120,2024-01-17 00:36:56,mcp_request,1020,True
20000591,112,10812,2024-01-13 06:18:52,api_call,1005,True
20000592,112,10560,2024-06-16 03:20:51,error,1020,False
20000593,112,10044,2024-05-23 00:21:46,api_call,1015,True
20000594,112,10711,2024-05-23 20:36:50,mcp_request,1032,False
20000595,112,10527,2024-06-14 01:56:53,api_call,1013,True
20000596,112,10484,2024-01-26 23:44:29,api_call,1049,True
20000597,112,10515,2024-04-21 21:49:14,cli_command,1007,True
20000598,112,10518,2024-01-12 02:41:17,mcp_request,1034,True
20000599,112,10521,2024-11-04 21:45:38,feature_used,1003,True
20000600,112,10783,2024-02-07 11:36:06,api_call,1041,True
20000601,112,10162,2024-01-21 12:41:11,feature_used,1021,True
20000602,112,10281,2024-08-23 15:26:03,api_call,1012,True
20000603,112,10438,2024-05-03 22:29:32,mcp_request,1026,True
20000604,112,10147,2024-03-29 02:25:52,api_call,1027,True
20000605,112,10865,2024-07-06 02:55:09,feature_used,1004,True
20000606,112,10960,2024-11-01 09:10:40,logout,1041,True
20000607,112,10723,2024-01-16 15:45:12,mcp_request,1002,True
20000608,112,10762,2024-07-19 01:33:23,feature_used,1047,True
20000609,112,10588,2024-08-22 18:05:03,api_call,1022,True
20000610,112,10177,2024-07-11 14:10:15,api_call,1038,True
20000611,112,10963,2024-01-16 17:55:56,api_call,1016,True
20000612,112,10680,2024-05-06 06:42:02,api_call,1028,True
20000613,112,10173,2024-12-06 13:46:38,cli_command,1015,True
20000614,112,10994,2024-01-04 08:46:46,api_call,1034,True
20000615,112,10589,2024-07-20 17:57:43,cli_command,1030,True
20000616,112,10886,2024-09-07 18:21:36,api_call,1040,True
20000617,112,10898,2024-10-17 20:48:49,api_call,1003,True
20000618,112,10293,2024-01-23 12:55:13,api_call,1021,True
20000619,112,10664,2024-11-24 13:23:37,api_call,1047,True
20000620,112,10323,2024-07-16 19:15:48,logout,1045,True
20000621,112,10506,2024-08-19 15:18:42,api_call,1039,True
20000622,112,10999,2024-07-19 09:51:27,feature_used,1019,True
20000623,112,10810,2024-09-05 09:20:09,cli_command,1036,True
20000624,112,10374,2024-11-04 08:18:47,api_call,1023,True
20000625,112,10351,2024-06-10 23:21:00,api_call,1033,True
20000626,112,10466,2024-06-21 16:48:56,mcp_request,1024,True
20000627,112,10791,2024-06-30 00:40:20,api_call,1009,True
20000628,112,10071,2024-05-28 09:46:09,mcp_request,1025,False
20000629,112,10549,2024-07-03 21:32:19,mcp_request,1002,True
20000630,112,10099,2024-07-25 18:47:56,api_call,1008,True
20000631,112,10545,2024-07-17 19:07:12,error,1012,True
20000632,112,10544,2024-08-29 06:41:53,mcp_request,1030,True
20000633,112,10363,2024-09-17 10:49:24,mcp_request,1046,True
20000634,112,10849,2024-04-06 16:35:17,cli_command,1041,True
20000635,113,10823,2024-05-07 17:14:41,feature_used,1015,True
20000636,113,10781,2024-08-05 15:42:13,api_call,1024,True
20000637,113,10211,2024-02-12 13:23:52,mcp_request,1001,True
20000638,113,10457,2024-09-23 02:37:19,mcp_request,1041,True
20000639,113,10155,2024-10-30 19:25:37,feature_used,1047,True
20000640,113,10016,2024-08-15 18:38:41,mcp_request,1033,True
20000641,113,10018,2024-01-04 19:01:35,cli_command,1006,True
20000642,113,10294,2024-04-21 21:05:32,api_call,1045,True
20000643,113,10203,2024-05-21 19:08:05,cli_command,1001,True
20000644,113,10223,2024-11-20 13:43:31,mcp_request,1026,True
20000645,113,10839,2024-09-22 14:14:20,feature_used,1036,True
20000646,113,10220,2024-02-27 07:43:57,cli_command,1013,True
20000647,113,10958,2024-06-22 16:45:07,api_call,1011,True
20000648,113,10771,2024-06-30 13:02:08,feature_used,1032,True
20000649,113,10711,2024-07-22 19:07:26,mcp_request,1023,True
20000650,113,10441,2024-07-03 02:46:15,mcp_request,1010,True
20000651,113,10464,2024-11-22 04:01:36,mcp_request,1001,True
20000652,113,10141,2024-03-18 01:07:32,api_call,1021,False
20000653,113,10289,2024-06-23 01:20:25,api_call,1034,True
20000654,113,10678,2024-11-17 13:31:11,feature_used,1042,True
20000655,113,10134,2024-12-22 07:15:19,mcp_request,1021,True
20000656,113,10839,2024-07-04 08:51:34,api_call,1006,True
20000657,113,10912,2024-06-17 17:08:31,cli_command,1025,True
20000658,113,10539,2024-11-13 09:48:13,api_call,1028,True
20000659,113,10447,2024-10-19 23:08:29,api_call,1006,True
20000660,113,10473,2024-02-07 06:28:06,feature_used,1011,True
