event_id,product_id,person_id,timestamp,event_type,campaign_id,success
20000661,113,10865,2024-10-10 07:27:12,cli_command,1025,True
20000662,113,10931,2024-06-25 14:31:36,mcp_request,1037,True
20000663,113,10345,2024-05-15 16:28:34,cli_command,1046,True
20000664,113,10251,2024-09-27 05:34:12,feature_used,1035,True
20000665,113,10947,2024-09-04 16:28:46,cli_command,1041,True
20000666,113,10774,2024-07-29 22:21:06,feature_used,1038,True
20000667,113,10992,2024-02-23 07:55:03,feature_used,1039,True
20000668,113,10219,2024-07-18 16:32:06,api_call,1023,True
20000669,113,10123,2024-04-18 08:54:13,mcp_request,1010,True
20000670,113,10738,2024-03-09 13:24:50,api_call,1038,True
20000671,113,10141,2024-07-12 23:29:48,cli_command,1003,True
20000672,113,10609,2024-02-16 09:25:52,feature_used,1020,True
20000673,113,10610,2024-09-29 18:15:41,mcp_request,1028,True
20000674,113,10199,2024-11-28 21:57:32,cli_command,1026,True
20000675,113,10392,2024-11-07 09:46:09,error,1041,True
20000676,113,10622,2024-11-30 09:37:01,api_call,1049,True
20000677,113,10670,2024-12-30 15:21:41,api_call,1019,False
20000678,113,10009,2024-05-07 15:54:37,mcp_request,1045,True
20000679,113,10389,2024-05-01 14:06:31,cli_command,1000,True
20000680,113,10999,2024-11-24 11:11:53,error,1039,True
20000681,113,10138,2024-03-22 03:25:36,mcp_request,1014,True
20000682,113,10460,2024-02-02 10:50:47,api_call,1029,True
20000683,114,10492,2024-06-13 06:51:45,feature_used,1004,True
20000684,114,10720,2024-05-09 22:34:35,api_call,1046,True
20000685,114,10967,2024-03-09 06:41:46,cli_command,1011,True
20000686,114,10523,2024-05-22 15:06:35,api_call,1015,True
20000687,114,10145,2024-09-01 23:38:48,error,1012,True
20000688,114,10304,2024-03-05 21:42:09,feature_used,1011,True
20000689,114,10618,2024-11-08 06:40:41,mcp_request,1034,True
20000690,114,10213,2024-02-02 09:27:43,mcp_request,1017,True
20000691,114,10573,2024-02-04 10:16:10,cli_command,1041,True
20000692,114,10355,2024-02-24 11:46:08,error,1004,True
20000693,114,10650,2024-08-12 12:57:33,cli_command,1013,True
20000694,114,10691,2024-10-04 06:52:57,api_call,1040,True
20000695,114,10956,2024-03-29 05:50:53,cli_command,1009,True
20000696,114,10260,2024-04-30 19:03:28,api_call,1031,True
20000697,114,10406,2024-05-17 22:01:53,api_call,1018,True
20000698,114,10812,2024-09-04 17:41:37,cli_command,1049,True
20000699,114,10755,2024-09-19 17:12:36,api_call,1027,True
20000700,114,10366,2024-04-20 13:31:53,logout,1036,True
20000701,114,10713,2024-09-22 22:22:08,cli_command,1026,True
20000702,114,10540,2024-06-06 08:23:53,api_call,1043,True
20000703,114,10050,2024-08-12 12:37:26,cli_command,1001,True
20000704,114,10386,2024-06-26 20:06:24,cli_command,1045,True
20000705,114,10931,2024-09-17 08:21:43,error,1040,True
20000706,114,10269,2024-09-23 04:38:58,api_call,1010,True
20000707,114,10105,2024-07-16 05:54:14,cli_command,1033,True
20000708,114,10498,2024-10-19 10:39:11,mcp_request,1042,True
20000709,114,10336,2024-02-23 17:24:26,api_call,1006,True
20000710,114,10914,2024-12-11 06:50:45,api_call,1012,False
20000711,114,10444,2024-05-27 04:41:40,api_call,1036,True
20000712,114,10173,2024-11-04 23:25:19,api_call,1016,True
20000713,114,10045,2024-08-08 13:25:04,cli_command,1004,True
20000714,114,10757,2024-03-16 15:20:21,feature_used,1023,True
20000715,114,10139,2024-04-04 16:24:30,api_call,1023,True
20000716,115,10954,2024-05-05 01:42:35,api_call,1041,True
20000717,115,10149,2024-09-08 06:41:07,mcp_request,1018,True
20000718,115,10970,2024-12-04 15:28:44,feature_used,1033,True
20000719,115,10442,2024-04-20 13:34:55,cli_command,1021,True
20000720,115,10389,2024-11-21 11:57:59,api_call,1048,True
20000721,115,10840,2024-02-05 08:34:02,feature_used,1001,True
20000722,115,10104,2024-05-27 21:29:33,api_call,1040,True
20000723,115,10296,2024-06-28 04:24:52,api_call,1023,True
20000724,115,10874,2024-03-15 08:53:14,cli_command,1018,True
20000725,115,10497,2024-04-09 22:49:10,cli_command,1045,True
20000726,115,10849,2024-07-15 17:15:30,cli_command,1017,True
20000727,115,10075,2024-12-31 10:44:35,api_call,1021,True
20000728,115,10625,2024-10-10 17:14:45,cli_command,1005,True
20000729,115,10192,2024-09-23 00:49:25,api_call,1007,True
20000730,115,10601,2024-07-12 18:23:12,logout,1012,True
20000731,115,10104,2024-08-05 23:35:23,api_call,1014,False
20000732,115,10008,2024-07-21 02:52:12,api_call,1020,True
20000733,115,10906,2024-03-15 06:00:25,error,1027,True
20000734,115,10143,2024-11-09 18:48:39,login,1029,True
20000735,115,10588,2024-07-25 00:41:34,logout,1010,True
20000736,115,10552,2024-04-22 20:32:00,feature_used,1025,True
20000737,115,10596,2024-01-30 20:05:00,feature_used,1008,True
20000738,115,10279,2024-12-07 08:44:01,mcp_request,1004,True
20000739,115,10265,2024-11-26 21:57:24,mcp_request,1044,True
20000740,115,10440,2024-03-14 02:10:26,cli_command,1037,True
20000741,115,10431,2024-08-08 03:55:22,login,1025,True
20000742,115,10596,2024-08-17 01:12:58,api_call,1040,True
20000743,115,10155,2024-11-05 14:47:18,api_call,1009,True
20000744,115,10425,2024-01-14 05:36:58,mcp_request,1009,True
20000745,115,10747,2024-04-05 23:48:06,cli_command,1015,True
20000746,115,10472,2024-08-02 23:08:32,api_call,1042,True
20000747,115,10887,2024-11-29 15:36:18,cli_command,1041,True
20000748,115,10668,2024-11-15 03:38:06,feature_used,1043,True
20000749,115,10650,2024-04-12 06:55:42,api_call,1008,True
20000750,115,10209,2024-10-04 23:50:13,error,1026,True
20000751,115,10356,2024-04-29 09:46:28,mcp_request,1005,True
20000752,115,10457,2024-05-21 08:33:58,api_call,1010,True
20000753,115,10594,2024-10-07 05:44:52,feature_used,1008,True
20000754,115,10464,2024-01-05 03:51:06,cli_command,1031,True
20000755,115,10338,2024-07-30 06:11:35,feature_used,1049,True
20000756,115,10741,2024-03-30 14:01:21,error,1034,True
20000757,115,10914,2024-05-08 04:52:03,api_call,1038,True
20000758,115,10440,2024-11-11 20:57:10,cli_command,1025,False
20000759,115,10467,2024-04-09 04:48:00,api_call,1022,True
20000760,115,10629,2024-02-11 07:00:19,mcp_request,1033,True
20000761,115,10114,2024-07-31 05:37:42,api_call,1016,True
20000762,115,10426,2024-04-12 08:06:35,login,1035,True
20000763,115,10313,2024-10-06 18:19:28,error,1047,True
20000764,115,10857,2024-09-13 23:03:11,mcp_request,1049,True
20000765,115,10389,2024-01-30 23:02:34,feature_used,1008,True
20000766,115,10956,2024-08-05 19:39:25,login,1044,True
20000767,115,10262,2024-10-15 16:11:30,api_call,1024,True
20000768,115,10428,2024-07-06 13:25:33,mcp_request,1009,True
20000769,115,10108,2024-06-16 06:11:46,api_call,1020,True
20000770,115,10809,2024-05-25 18:23:01,cli_command,1034,True
20000771,115,10113,2024-07-28 21:01:02,api_call,1001,True
20000772,115,10822,2024-02-28 13:13:21,api_call,1028,True
20000773,115,10113,2024-11-24 09:28:35,logout,1043,True
20000774,115,10233,2024-08-18 01:51:17,feature_used,1011,True
20000775,115,10530,2024-03-13 00:41:20,error,1024,True
20000776,116,10419,2024-10-20 05:42:15,error,1043,True
20000777,116,10645,2024-05-21 17:55:29,login,1046,True
20000778,116,10723,2024-11-22 16:37:57,api_call,1012,True
20000779,116,10957,2024-05-21 17:48:05,api_call,1009,True
20000780,116,10070,2024-06-21 18:56:14,api_call,1017,True
20000781,116,10955,2024-10-07 17:14:38,error,1016,True
20000782,116,10239,2024-03-08 19:40:06,logout,1026,False
20000783,116,10286,2024-01-23 19:56:40,api_call,1004,True
20000784,116,10393,2024-08-25 18:45:14,api_call,1002,True
20000785,116,10080,2024-07-18 00:12:55,feature_used,1017,True
20000786,116,10430,2024-07-10 10:12:25,cli_command,1014,True
20000787,116,10334,2024-01-29 22:56:09,feature_used,1016,True
20000788,116,10935,2024-01-18 07:11:27,cli_command,1027,True
20000789,116,10132,2024-05-22 17:30:01,cli_command,1024,True
20000790,116,10532,2024-01-22 11:11:13,cli_command,1040,True
20000791,116,10446,2024-07-24 16:38:40,cli_command,1047,True
20000792,116,10981,2024-04-06 14:18:26,feature_used,1011,False
20000793,116,10410,2024-07-10 03:50:26,login,1014,True
20000794,116,10844,2024-05-11 06:04:06,mcp_request,1018,True
20000795,116,10290,2024-10-15 23:16:26,feature_used,1026,False
20000796,116,10200,2024-06-18 02:56:49,api_call,1024,True
20000797,116,10081,2024-03-08 06:47:28,api_call,1048,True
20000798,116,10813,2024-04-04 16:36:16,mcp_request,1014,True
20000799,116,10602,2024-01-11 16:15:03,feature_used,1001,False
20000800,116,10461,2024-06-03 11:16:08,cli_command,1005,False
20000801,116,10734,2024-04-14 21:07:02,cli_command,1037,False
20000802,116,10994,2024-09-30 17:45:04,feature_used,1020,True
20000803,116,10117,2024-10-14 09:00:38,api_call,1036,False
20000804,116,10150,2024-11-28 23:43:53,api_call,1019,True
20000805,116,10943,2024-01-31 07:41:42,api_call,1001,True
20000806,116,10416,2024-06-13 14:28:31,mcp_request,1034,True
20000807,116,10897,2024-11-15 03:57:17,feature_used,1044,False
20000808,116,10604,2024-12-01 10:31:50,api_call,1029,True
20000809,116,10837,2024-01-20 01:48:26,api_call,1049,True
20000810,116,10329,2024-12-20 11:50:20,feature_used,1013,True
20000811,116,10705,2024-04-06 08:24:07,api_call,1047,True
20000812,116,10147,2024-06-03 18:29:23,api_call,1021,True
20000813,116,10622,2024-08-19 22:02:25,feature_used,1020,True
20000814,116,10136,2024-05-17 11:23:06,login,1040,True
20000815,116,10819,2024-04-30 15:28:21,logout,1003,True
20000816,116,10597,2024-02-09 07:50:00,feature_used,1014,True
20000817,116,10033,2024-06-14 13:56:50,mcp_request,1015,True
20000818,116,10126,2024-07-03 02:43:17,api_call,1023,True
20000819,116,10688,2024-02-07 21:33:50,cli_command,1044,True
20000820,117,10954,2024-07-08 22:38:53,cli_command,1029,True
20000821,117,10039,2024-08-14 20:12:41,api_call,1031,True
20000822,117,10199,2024-12-21 01:13:51,logout,1005,True
20000823,117,10079,2024-03-05 06:13:32,cli_command,1045,True
20000824,117,10341,2024-04-29 08:04:57,cli_command,1046,True
20000825,117,10839,2024-03-03 09:42:35,logout,1020,True
20000826,117,10602,2024-12-14 12:01:27,api_call,1009,True
20000827,117,10258,2024-12-01 06:14:52,cli_command,1034,True
20000828,117,10463,2024-09-25 09:23:56,api_call,1004,True
20000829,117,10814,2024-08-17 00:05:10,cli_command,1006,True
20000830,117,10172,2024-03-18 13:26:49,cli_command,1032,True
20000831,117,10497,2024-04-16 23:44:45,mcp_request,1042,True
20000832,117,10824,2024-01-22 08:44:08,api_call,1002,True
20000833,117,10460,2024-08-28 14:28:09,cli_command,1047,True
20000834,117,10861,2024-10-13 04:05:26,cli_command,1029,True
20000835,117,10731,2024-03-11 11:32:53,mcp_request,1001,False
20000836,117,10141,2024-08-07 20:59:28,cli_command,1039,True
20000837,117,10327,2024-07-14 03:41:05,api_call,1043,True
20000838,117,10345,2024-03-29 16:47:05,api_call,1043,True
20000839,117,10463,2024-11-19 18:50:13,feature_used,1045,True
20000840,117,10479,2024-08-29 10:50:40,login,1020,True
20000841,117,10226,2024-01-11 03:15:19,api_call,1038,True
20000842,117,10771,2024-12-06 05:31:09,feature_used,1022,True
20000843,117,10786,2024-08-23 03:01:00,api_call,1044,True
20000844,117,10302,2024-04-22 10:25:58,logout,1025,True
20000845,117,10536,2024-06-08 19:54:34,api_call,1043,True
20000846,117,10023,2024-08-08 18:55:37,feature_used,1041,False
20000847,117,10421,2024-09-08 09:08:29,mcp_request,1036,True
20000848,117,10926,2024-05-04 14:20:40,cli_command,1043,True
20000849,117,10034,2024-05-03 05:06:30,cli_command,1017,True
20000850,117,10520,2024-01-02 13:52:29,feature_used,1048,True
20000851,117,10055,2024-03-29 17:22:26,feature_used,1019,True
20000852,117,10017,2024-08-10 20:38:22,api_call,1032,True
20000853,117,10328,2024-12-31 23:17:07,feature_used,1016,True
20000854,117,10099,2024-04-13 12:27:44,login,1005,True
20000855,117,10968,2024-11-06 04:47:16,mcp_request,1012,True
20000856,117,10307,2024-11-07 15:33:54,cli_command,1044,True
20000857,117,10671,2024-11-27 02:19:28,cli_command,1008,True
20000858,117,10497,2024-11-09 03:18:13,login,1033,True
20000859,117,10824,2024-04-26 23:44:45,api_call,1028,True
20000860,117,10163,2024-04-28 00:29:19,feature_used,1018,True
20000861,117,10975,2024-07-12 17:58:25,cli_command,1000,True
20000862,117,10881,2024-07-23 02:12:44,api_call,1000,True
20000863,117,10699,2024-10-23 06:35:48,api_call,1032,True
20000864,117,10907,2024-06-05 01:12:24,api_call,1003,True
20000865,117,10467,2024-08-03 15:04:32,login,1021,True
20000866,117,10625,2024-06-05 03:17:47,mcp_request,1033,True
20000867,117,10847,2024-03-30 07:57:29,api_call,1047,True
20000868,117,10486,2024-04-26 16:58:23,logout,1039,True
20000869,117,10135,2024-05-13 07:58:39,error,1045,True
20000870,117,10874,2024-05-04 19:05:02,cli_command,1038,True
20000871,117,10467,2024-05-27 03:27:18,cli_command,1015,False
20000872,117,10529,2024-03-16 03:21:46,api_call,1028,True
20000873,117,10429,2024-12-06 09:09:11,login,1036,True
20000874,117,10520,2024-12-02 17:56:11,error,1006,True
20000875,117,10519,2024-05-21 19:29:07,login,1048,True
20000876,118,10672,2024-06-06 08:08:37,error,1048,True
20000877,118,10075,2024-10-08 12:06:33,feature_used,1036,True
20000878,118,10536,2024-02-14 03:22:11,login,1022,True
20000879,118,10935,2024-01-06 12:13:22,api_call,1007,True
20000880,118,10201,2024-04-29 15:53:19,logout,1020,True
20000881,118,10018,2024-02-13 10:37:21,login,1039,True
20000882,118,10936,2024-12-20 03:48:24,api_call,1037,True
20000883,118,10213,2024-05-06 07:50:10,api_call,1043,True
20000884,118,10095,2024-08-23 11:13:14,mcp_request,1024,True
20000885,118,10432,2024-04-29 17:29:22,error,1049,True
20000886,118,10310,2024-02-02 05:17:56,cli_command,1044,True
20000887,118,10116,2024-01-16 14:49:11,cli_command,1044,True
20000888,118,10675,2024-02-17 11:27:02,cli_command,1044,True
20000889,118,10406,2024-04-15 10:05:21,api_call,1004,True
20000890,118,10606,2024-10-07 02:57:29,login,1014,True
20000891,118,10191,2024-05-11 09:17:05,cli_command,1005,True
20000892,118,10401,2024-06-17 05:22:02,error,1047,True
20000893,118,10959,2024-08-17 16:09:09,cli_command,1018,True
20000894,118,10671,2024-12-14 15:53:27,api_call,1014,True
20000895,118,10019,2024-11-09 21:27:52,mcp_request,1015,True
20000896,118,10510,2024-08-31 21:04:35,api_call,1001,True
20000897,118,10680,2024-09-12 11:47:33,cli_command,1025,True
20000898,118,10603,2024-12-04 19:24:39,api_call,1039,True
20000899,118,10067,2024-05-18 04:44:48,cli_command,1004,True
20000900,118,10015,2024-04-13 21:51:37,feature_used,1003,True
20000901,118,10813,2024-07-13 01:21:52,feature_used,1010,True
20000902,118,10043,2024-11-29 03:05:26,cli_command,1006,True
20000903,118,10688,2024-05-19 17:20:55,cli_command,1028,True
20000904,118,10276,2024-01-05 16:02:47,api_call,1047,True
20000905,118,10097,2024-09-22 13:39:04,cli_command,1026,True
20000906,118,10415,2024-05-01 09:20:39,api_call,1004,True
20000907,118,10186,2024-10-16 04:07:38,mcp_request,1012,False
20000908,118,10515,2024-09-24 05:30:17,mcp_request,1042,True
20000909,118,10542,2024-11-09 21:17:58,api_call,1030,True
20000910,118,10530,2024-05-28 22:47:02,api_call,1023,True
20000911,118,10512,2024-11-16 09:07:41,api_call,1015,True
20000912,118,10364,2024-07-10 19:54:03,api_call,1029,True
20000913,118,10560,2024-07-21 19:59:46,api_call,1001,True
20000914,118,10203,2024-08-01 21:04:19,cli_command,1015,True
20000915,118,10736,2024-08-23 14:14:15,cli_command,1014,True
20000916,118,10842,2024-07-20 00:29:31,api_call,1024,True
20000917,118,10536,2024-04-17 04:32:20,cli_command,1015,True
20000918,118,10708,2024-03-24 11:04:28,feature_used,1031,True
20000919,118,10347,2024-01-24 07:00:11,mcp_request,1000,True
20000920,118,10588,2024-01-01 03:12:07,logout,1048,True
20000921,118,10908,2024-11-22 00:13:04,mcp_request,1031,True
20000922,118,10170,2024-03-30 23:22:49,mcp_request,1013,True
20000923,118,10613,2024-04-02 02:46:15,api_call,1041,True
20000924,118,10841,2024-08-12 00:08:13,api_call,1021,True
20000925,118,10011,2024-09-11 16:15:13,api_call,1004,True
20000926,118,10937,2024-05-12 08:41:49,cli_command,1019,False
20000927,118,10666,2024-01-27 01:48:05,mcp_request,1049,True
20000928,118,10559,2024-09-02 10:17:52,mcp_request,1001,True
20000929,118,10599,2024-08-03 15:11:17,feature_used,1020,True
20000930,118,10772,2024-02-02 00:05:09,mcp_request,1022,True
20000931,118,10117,2024-02-22 02:02:47,logout,1003,True
20000932,118,10919,2024-07-07 11:27:59,feature_used,1027,True
20000933,118,10794,2024-11-16 15:00:00,cli_command,1047,True
20000934,118,10166,2024-01-16 21:03:07,mcp_request,1011,True
20000935,118,10216,2024-09-27 17:23:15,login,1014,True
20000936,119,10189,2024-01-21 09:41:42,mcp_request,1009,True
20000937,119,10353,2024-02-03 02:30:35,api_call,1046,True
20000938,119,10530,2024-12-04 20:00:28,api_call,1018,True
20000939,119,10176,2024-10-04 10:16:45,feature_used,1042,True
20000940,119,10865,2024-08-30 13:38:44,api_call,1008,True
20000941,119,10673,2024-09-15 10:17:22,cli_command,1003,True
20000942,119,10786,2024-11-25 22:21:03,feature_used,1018,True
20000943,119,10584,2024-01-02 19:55:57,mcp_request,1047,True
20000944,119,10551,2024-12-23 23:15:24,api_call,1045,True
20000945,119,10486,2024-12-01 20:04:14,error,1025,True
20000946,119,10680,2024-09-03 21:06:53,mcp_request,1036,True
20000947,119,10184,2024-07-11 01:33:28,login,1019,True
20000948,119,10869,2024-10-21 00:04:37,mcp_request,1026,True
20000949,119,10535,2024-07-13 09:45:06,mcp_request,1002,True
20000950,119,10651,2024-06-14 20:06:48,api_call,1038,True
20000951,119,10491,2024-10-21 10:12:22,api_call,1007,True
20000952,119,10217,2024-11-29 06:53:52,cli_command,1032,True
20000953,119,10327,2024-07-03 08:03:38,api_call,1007,True
20000954,119,10646,2024-04-16 02:29:56,error,1015,True
20000955,119,10475,2024-09-01 15:31:47,mcp_request,1042,True
20000956,119,10686,2024-09-06 02:10:27,api_call,1018,True
20000957,119,10679,2024-10-03 09:54:28,api_call,1006,True
20000958,119,10766,2024-06-24 06:32:16,mcp_request,1019,True
20000959,119,10373,2024-01-14 13:30:38,cli_command,1026,True
20000960,119,10711,2024-12-10 18:39:48,mcp_request,1027,True
20000961,119,10358,2024-08-08 19:15:56,feature_used,1031,True
20000962,119,10807,2024-07-04 02:35:34,api_call,1046,True
20000963,119,10366,2024-10-29 11:58:27,login,1019,True
20000964,119,10578,2024-03-17 20:26:06,api_call,1002,True
20000965,119,10942,2024-01-09 15:52:37,feature_used,1041,True
20000966,119,10159,2024-05-19 19:00:58,api_call,1012,True
20000967,119,10567,2024-04-19 08:02:04,cli_command,1000,True
20000968,119,10350,2024-07-18 00:26:54,cli_command,1046,True
20000969,119,10315,2024-08-29 21:51:37,feature_used,1028,True
20000970,119,10163,2024-03-01 22:10:52,api_call,1020,True
20000971,119,10731,2024-11-14 09:10:01,cli_command,1017,True
20000972,119,10267,2024-09-05 02:28:04,login,1012,True
20000973,119,10758,2024-06-14 22:07:02,feature_used,1006,False
20000974,119,10389,2024-09-26 09:39:23,login,1031,True
20000975,119,10992,2024-05-21 13:02:11,cli_command,1001,True
20000976,119,10458,2024-02-20 07:24:53,cli_command,1032,False
20000977,119,10272,2024-07-17 01:23:48,api_call,1032,True
20000978,119,10511,2024-01-10 20:31:13,cli_command,1029,False
20000979,119,10540,2024-11-20 17:53:14,feature_used,1012,True
20000980,119,10085,2024-07-01 16:45:30,api_call,1039,True
20000981,119,10122,2024-06-12 14:25:51,feature_used,1000,True
20000982,119,10227,2024-08-27 05:37:19,cli_command,1048,True
20000983,119,10553,2024-01-19 09:48:15,cli_command,1005,True
20000984,119,10628,2024-07-12 08:09:23,cli_command,1003,True
20000985,119,10023,2024-07-17 05:19:57,mcp_request,1010,True
20000986,119,10365,2024-03-27 21:37:42,api_call,1030,True
20000987,119,10631,2024-09-10 15:40:14,api_call,1037,True
20000988,119,10573,2024-04-02 16:39:57,login,1039,True
20000989,119,10978,2024-09-17 08:52:33,cli_command,1040,True
20000990,119,10537,2024-01-14 15:10:06,api_call,1038,True
20000991,119,10778,2024-07-14 15:34:13,feature_used,1010,True
20000992,119,10961,2024-03-25 00:29:37,mcp_request,1009,True
